iter	Passed	Remaining
908	659	66
909	660	65
910	660	64
911	661	63
912	661	63
913	662	62
914	662	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	667	56
922	667	55
923	668	54
924	668	54
925	669	53
926	669	52
927	670	52
928	670	51
929	671	50
930	672	49
931	672	49
932	673	48
933	673	47
934	674	46
935	674	46
936	675	45
937	675	44
938	676	43
939	677	43
940	677	42
941	678	41
942	679	41
943	679	40
944	680	39
945	680	38
946	681	38
947	682	37
948	682	36
949	683	35
950	683	35
951	684	34
952	684	33
953	685	33
954	685	32
955	686	31
956	686	30
957	687	30
958	688	29
959	688	28
960	689	27
961	689	27
962	690	26
963	690	25
964	691	25
965	692	24
966	692	23
967	693	22
968	693	22
969	694	21
970	695	20
971	695	20
972	696	19
973	696	18
974	697	17
975	697	17
976	698	16
977	698	15
978	699	15
979	700	14
980	700	13
981	701	12
982	701	12
983	702	11
984	702	10
985	703	9
986	703	9
987	704	8
988	705	7
989	705	7
990	706	6
991	706	5
992	707	4
993	707	4
994	708	3
995	709	2
996	709	2
997	710	1
998	710	0
999	711	0
